OS:	Windows 10 (10.0)
Qt:	5.12.8
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1080/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 445.75
TrenchBroom Version:	2020.1
TrenchBroom Build:	v2020.1 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\iwilliams\TrenchBroom;C:\Users\iwilliams\TrenchBroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'iwilliams'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\iwilliams\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (00940000), size: 6139904 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.1.0.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77760000), size: 1679360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.2.18362.815
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (775F0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76270000), size: 2088960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76E20000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 6.2.18362.752
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (77470000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.18362.1
C:\WINDOWS\System32\sechost.dll:sechost.dll (75F60000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 6.2.18362.959
C:\Users\iwilliams\TrenchBroom\FreeImage.dll:FreeImage.dll (10000000), size: 2809856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\iwilliams\TrenchBroom\FreeImage.dll', fileVersion: 3.15.4.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (74F50000), size: 765952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 6.2.18362.628
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74F30000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (74F20000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76EA0000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 6.2.18362.836
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75FE0000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 6.2.18362.815
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (75740000), size: 5738496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (76C40000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\shcore.dll:shcore.dll (75E60000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (75F00000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\combase.dll:combase.dll (76880000), size: 2576384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 6.2.18362.900
C:\Users\iwilliams\TrenchBroom\freetype6.dll:freetype6.dll (6B400000), size: 544768 (result: 0), SymType: '-exported-', PDB: 'C:\Users\iwilliams\TrenchBroom\freetype6.dll', fileVersion: 2.3.5.2742
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (75010000), size: 6053888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (776D0000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 6.2.18362.815
C:\WINDOWS\System32\profapi.dll:profapi.dll (77580000), size: 110592 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 6.2.18362.693
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (67B10000), size: 1044480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (77530000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\USER32.dll:USER32.dll (766E0000), size: 1667072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\UMPDC.dll:UMPDC.dll (76CE0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\UMPDC.dll'
C:\WINDOWS\System32\win32u.dll:win32u.dll (765D0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\shlwapi.dll:shlwapi.dll (76210000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shlwapi.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (775A0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (76470000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 6.2.18362.959
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (75E50000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\cryptsp.dll:cryptsp.dll (75CC0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cryptsp.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\MSVCP140.dll:MSVCP140.dll (6DCC0000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140.dll', fileVersion: 14.10.25008.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (74E20000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 6.2.18362.1
C:\Users\iwilliams\TrenchBroom\Qt5Core.dll:Qt5Core.dll (60E70000), size: 5152768 (result: 0), SymType: '-exported-', PDB: 'C:\Users\iwilliams\TrenchBroom\Qt5Core.dll', fileVersion: 5.12.8.0
C:\Users\iwilliams\TrenchBroom\Qt5Widgets.dll:Qt5Widgets.dll (64BA0000), size: 4558848 (result: 0), SymType: '-exported-', PDB: 'C:\Users\iwilliams\TrenchBroom\Qt5Widgets.dll', fileVersion: 5.12.8.0
C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll:VCRUNTIME140.dll (6E6D0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll', fileVersion: 14.10.25008.0
C:\WINDOWS\System32\ole32.dll:ole32.dll (755E0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 6.2.18362.693
C:\Users\iwilliams\TrenchBroom\zlib1.dll:zlib1.dll (62E80000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Users\iwilliams\TrenchBroom\zlib1.dll', fileVersion: 1.2.3.2532
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (68D30000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\SYSTEM32\MPR.dll:MPR.dll (6E930000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MPR.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (6F3E0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 6.2.18362.387
